state,district,crop,year,production_tonnes
Karnataka,Bengaluru,Maize,2018,120.5
Karnataka,Bengaluru,Paddy,2018,300.0
Karnataka,Mysuru,Maize,2018,95.2
Karnataka,Mysuru,Paddy,2018,250.4
Karnataka,Bengaluru,Maize,2019,130.1
Karnataka,Bengaluru,Paddy,2019,320.0
Karnataka,Mysuru,Maize,2019,100.0
Karnataka,Mysuru,Paddy,2019,260.0
Karnataka,Bengaluru,Maize,2020,140.0
Karnataka,Bengaluru,Paddy,2020,330.0
Karnataka,Mysuru,Maize,2020,115.0
Karnataka,Mysuru,Paddy,2020,270.0
Karnataka,Bengaluru,Maize,2021,150.0
Karnataka,Bengaluru,Paddy,2021,340.0
Karnataka,Mysuru,Maize,2021,120.0
Karnataka,Mysuru,Paddy,2021,275.0
Karnataka,Bengaluru,Maize,2022,160.0
Karnataka,Bengaluru,Paddy,2022,345.0
Karnataka,Mysuru,Maize,2022,130.0
Karnataka,Mysuru,Paddy,2022,280.0
Maharashtra,Pune,Soybean,2018,200.0
Maharashtra,Nagpur,Soybean,2018,150.0
Maharashtra,Pune,Cotton,2018,220.0
Maharashtra,Nagpur,Cotton,2018,210.0
Maharashtra,Pune,Soybean,2019,210.0
Maharashtra,Nagpur,Soybean,2019,155.0
Maharashtra,Pune,Cotton,2019,225.0
Maharashtra,Nagpur,Cotton,2019,215.0
Maharashtra,Pune,Soybean,2020,215.0
Maharashtra,Nagpur,Soybean,2020,160.0
Maharashtra,Pune,Cotton,2020,230.0
Maharashtra,Nagpur,Cotton,2020,220.0
Maharashtra,Pune,Soybean,2021,220.0
Maharashtra,Nagpur,Soybean,2021,165.0
Maharashtra,Pune,Cotton,2021,235.0
Maharashtra,Nagpur,Cotton,2021,225.0
Maharashtra,Pune,Soybean,2022,225.0
Maharashtra,Nagpur,Soybean,2022,170.0
Maharashtra,Pune,Cotton,2022,240.0
Maharashtra,Nagpur,Cotton,2022,230.0
Maharashtra,Pune,Maize,2018,145.0
Maharashtra,Nagpur,Maize,2018,135.0
Maharashtra,Pune,Maize,2019,150.0
Maharashtra,Nagpur,Maize,2019,140.0
Maharashtra,Pune,Maize,2020,155.0
Maharashtra,Nagpur,Maize,2020,145.0
